Participant1,Participant2,Participant3,Participant4,Participant5,Participant6,Participant7,Participant8,Participant9,Participant10,Participant11,Participant12,Participant13,Participant14,Participant15,Participant16,Participant17,Participant18,Participant19,Participant20,Participant21,Participant22,Participant23,Participant24,Participant25,Participant26,conditionp1,conditionp2,conditionp3,conditionp4,conditionp5,conditionp6,conditionp7,conditionp8,conditionp9,conditionp10,conditionp11,conditionp12,conditionp13,conditionp14,conditionp15,conditionp16,conditionp17,conditionp18,conditionp19,conditionp20,conditionp21,conditionp22,conditionp23,conditionp24,conditionp25,conditionp26,,,,,,,
105,30,30,120,60,30,30,105,120,120,60,120,105,60,60,30,30,60,105,105,30,30,120,60,120,105,2,1,1,1,2,1,2,2,2,1,1,2,1,2,2,2,1,2,1,1,2,2,2,1,1,2,,,,,,,
30,120,105,30,30,105,60,120,30,120,120,60,60,30,105,60,60,105,30,30,105,60,30,105,120,105,1,1,2,1,1,2,2,1,2,2,2,2,1,2,1,2,2,1,1,2,1,1,2,2,2,1,,,,,,,
120,30,30,105,105,120,30,120,60,60,30,30,120,60,60,105,105,30,60,60,30,105,105,105,30,120,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,2,1,1,2,2,,,,,,,
30,105,120,120,30,120,105,60,30,30,60,60,30,105,120,30,60,60,105,105,60,105,30,120,105,120,1,2,1,1,1,2,2,2,1,2,2,2,2,1,2,2,1,1,1,2,2,1,1,2,1,1,,,,,,,
105,120,30,120,120,60,30,30,105,60,30,105,60,30,30,60,120,105,60,105,105,120,60,120,30,105,2,1,1,2,1,2,1,2,2,2,1,1,2,2,2,1,2,2,1,1,1,2,2,1,1,2,,,,,,,
120,120,105,60,30,30,120,60,30,105,105,30,30,60,60,105,30,105,120,120,60,120,105,105,60,60,1,2,2,2,1,2,1,2,1,1,2,2,1,1,2,2,2,1,2,2,1,1,1,2,2,1,,,,,,,
120,60,120,30,105,60,30,105,120,30,30,60,105,105,30,105,60,120,30,120,120,105,60,60,105,60,2,2,1,2,2,2,1,1,1,2,1,1,2,2,1,1,2,2,2,1,2,2,1,1,1,1,,,,,,,
60,30,120,60,120,105,105,30,30,60,120,105,30,105,105,120,30,120,60,105,30,60,120,60,60,120,2,2,2,2,1,1,2,2,1,1,1,2,1,1,2,2,1,1,2,2,2,1,2,1,1,1,,,,,,,
30,60,60,105,120,30,120,60,105,105,30,105,120,120,30,120,105,105,30,60,60,60,30,120,120,120,2,2,2,1,2,2,1,1,2,2,1,1,1,2,1,1,2,2,1,1,2,1,2,1,2,2,,,,,,,
60,105,30,30,60,60,120,105,120,105,105,120,30,120,120,105,30,60,105,60,30,120,60,120,30,30,2,1,2,2,2,1,2,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2,2,2,2,,,,,,,
